======================================================================
MiniMetro PPO Training
======================================================================
Device          : cpu
Num environments : 16
Steps/update    : 128
Rollout size    : 2048
Target steps    : 2048
Total updates   : 1
======================================================================
Creating vectorized environments...
✅ Environments created.
🆕 No checkpoint found. Starting new training run.

⏳ Performing 1/1...
✅ Completed 1/1 | steps=2048 | SPS=126 | v_loss=3.0242 | pg_loss=-0.0053 | entropy=0.5528 | KL=0.002152 | time=16.24s
💾 Checkpoint saved: runs/minimetro_ppo_local/checkpoint_00001.pt
💾 Final model saved: runs/minimetro_ppo_local/model_final.pt

======================================================================
✅ TRAINING FINISHED
======================================================================
Total environment steps: 2048
Final model: runs/minimetro_ppo_local/model_final.pt
======================================================================
         3367946 function calls (3315748 primitive calls) in 19.704 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    7.377    0.461    7.377    0.461 {method 'run_backward' of 'torch._C._EngineBase' objects}
     2320    2.780    0.001    2.780    0.001 {built-in method torch._C._nn.linear}
     2048    1.151    0.001    1.818    0.001 env.py:160(step)
     1885    0.711    0.000    0.711    0.000 {built-in method torch.relu}
      725    0.629    0.001    0.629    0.001 {built-in method torch.cat}
      290    0.600    0.002    5.205    0.018 model.py:13(forward)
      128    0.412    0.003    0.412    0.003 {built-in method torch.multinomial}
      290    0.389    0.001    0.389    0.001 {built-in method torch.gather}
      144    0.303    0.002    0.303    0.002 {method 'logsumexp' of 'torch._C.TensorBase' objects}
 3770/725    0.276    0.000    5.633    0.008 module.py:1787(_call_impl)
       58    0.263    0.005    0.264    0.005 {built-in method _imp.create_dynamic}
     2064    0.260    0.000    0.667    0.000 env.py:100(_get_obs)
     2106    0.255    0.000    0.255    0.000 {built-in method marshal.loads}
   2796/1    0.225    0.000   19.714   19.714 {built-in method builtins.exec}
    55734    0.117    0.000    0.209    0.000 fromnumeric.py:66(_wrapreduction)
     2106    0.110    0.000    0.366    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
      290    0.099    0.000    0.099    0.000 {method 'index_add_' of 'torch._C.TensorBase' objects}
    55734    0.092    0.000    0.316    0.000 fromnumeric.py:2342(sum)
5349/5257    0.085    0.000    0.342    0.000 {built-in method builtins.__build_class__}
    56513    0.075    0.000    0.075    0.000 {method 'reduce' of 'numpy.ufunc' objects}
325247/325160    0.067    0.000    0.070    0.000 {built-in method builtins.isinstance}
       20    0.057    0.003    0.057    0.003 {built-in method _ctypes.dlopen}
170342/169664    0.054    0.000    0.141    0.000 {built-in method builtins.getattr}
      290    0.052    0.000    0.052    0.000 {built-in method torch.where}
      328    0.045    0.000    9.534    0.029 __init__.py:1(<module>)
      144    0.042    0.000    0.042    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
      144    0.039    0.000    0.039    0.000 {method 'masked_fill' of 'torch._C.TensorBase' objects}
     9180    0.036    0.000    0.113    0.000 <frozen importlib._bootstrap>:304(acquire)
      678    0.035    0.000    0.446    0.001 dataclasses.py:986(_process_class)
    23778    0.033    0.000    0.033    0.000 {built-in method posix.lstat}
      144    0.032    0.000    0.093    0.001 categorical.py:159(entropy)
    11120    0.031    0.000    0.031    0.000 {built-in method posix.stat}
     2218    0.031    0.000    0.076    0.000 <frozen posixpath>:388(realpath)
        1    0.031    0.031   12.604   12.604 ppo.py:39(update)
      479    0.030    0.000    0.065    0.000 assumptions.py:614(_prepare_class_assumptions)
     2281    0.029    0.000    0.029    0.000 {method 'read' of '_io.BufferedReader' objects}
      144    0.029    0.000    0.029    0.000 constraints.py:424(check)
        1    0.028    0.028   17.823   17.823 threading.py:1030(_bootstrap)
61228/61224    0.027    0.000    0.030    0.000 {built-in method builtins.hasattr}
     2022    0.027    0.000    0.080    0.000 inspect.py:2312(_signature_from_function)
    58/48    0.027    0.000    0.073    0.002 {built-in method _imp.exec_dynamic}
41003/40320    0.027    0.000    0.044    0.000 {built-in method __new__ of type object at 0x7f69b7598020}
